shark_id,time,lat,lon,speed_knots,chlorophyll,lon_prev,lat_prev,time_prev,step_meters,dt_seconds,speed_ms
Shark_1,2023-10-01 06:00:00,26.2424,-78.8046,2.66,,,,,,,
Shark_1,2023-10-01 12:00:00,26.2831,-78.7862,2.59,,-78.8046,26.2424,2023-10-01 06:00:00,4883.421581458076,21600.0,0.22608433247491092
Shark_1,2023-10-01 18:00:00,26.3209,-78.7606,1.87,,-78.7862,26.2831,2023-10-01 12:00:00,4917.188399843938,21600.0,0.227647611103886
Shark_1,2023-10-02 00:00:00,26.3643,-78.7218,1.87,,-78.7606,26.3209,2023-10-01 18:00:00,6183.651878070987,21600.0,0.2862801795403235
Shark_1,2023-10-02 06:00:00,26.4093,-78.6956,1.7,,-78.7218,26.3643,2023-10-02 00:00:00,5643.46449231947,21600.0,0.26127150427404955
Shark_1,2023-10-02 12:00:00,26.428,-78.6343,3.92,,-78.6956,26.4093,2023-10-02 06:00:00,6448.83450135648,21600.0,0.2985571528405778
Shark_1,2023-10-02 18:00:00,26.5119,-78.5627,3.79,,-78.6343,26.428,2023-10-02 12:00:00,11740.0230697886,21600.0,0.543519586564287
Shark_1,2023-10-03 00:00:00,26.5904,-78.5175,2.8,,-78.5627,26.5119,2023-10-02 18:00:00,9818.63040217283,21600.0,0.45456622232281624
Shark_1,2023-10-03 06:00:00,26.6331,-78.4579,2.36,,-78.5175,26.5904,2023-10-03 00:00:00,7592.830708765523,21600.0,0.35151994022062605
Shark_1,2023-10-03 12:00:00,26.6648,-78.4055,3.03,,-78.4579,26.6331,2023-10-03 06:00:00,6288.442095409555,21600.0,0.2911315784911831
Shark_1,2023-10-03 18:00:00,26.7249,-78.3174,3.54,,-78.4055,26.6648,2023-10-03 12:00:00,11011.782572852546,21600.0,0.5098047487431734
Shark_1,2023-10-04 00:00:00,26.7798,-78.2971,2.25,,-78.3174,26.7249,2023-10-03 18:00:00,6428.761036721689,21600.0,0.2976278257741523
Shark_1,2023-10-04 06:00:00,26.7981,-78.2682,1.97,,-78.2971,26.7798,2023-10-04 00:00:00,3517.0646166442243,21600.0,0.16282706558538076
Shark_1,2023-10-04 12:00:00,26.8196,-78.2487,3.54,,-78.2682,26.7981,2023-10-04 06:00:00,3075.804186159416,21600.0,0.14239834195182483
Shark_1,2023-10-04 18:00:00,26.8734,-78.1907,2.91,,-78.2487,26.8196,2023-10-04 12:00:00,8300.514243211708,21600.0,0.38428306681535684
Shark_1,2023-10-05 00:00:00,26.9021,-78.1476,3.73,,-78.1907,26.8734,2023-10-04 18:00:00,5334.312660117663,21600.0,0.2469589194498918
Shark_1,2023-10-05 06:00:00,26.9614,-78.08,2.72,,-78.1476,26.9021,2023-10-05 00:00:00,9401.587352169636,21600.0,0.4352586737115572
Shark_1,2023-10-05 12:00:00,26.9856,-78.0619,1.95,,-78.08,26.9614,2023-10-05 06:00:00,3233.9371284689855,21600.0,0.14971931150319379
Shark_1,2023-10-05 18:00:00,27.069,-78.0176,3.42,,-78.0619,26.9856,2023-10-05 12:00:00,10259.387164685026,21600.0,0.4749716279946771
Shark_1,2023-10-06 00:00:00,27.1011,-77.9684,3.14,,-78.0176,27.069,2023-10-05 18:00:00,6038.640142967417,21600.0,0.2795666732855286
Shark_1,2023-10-06 06:00:00,27.1328,-77.8796,2.42,,-77.9684,27.1011,2023-10-06 00:00:00,9469.23966053165,21600.0,0.4383907250246134
Shark_1,2023-10-06 12:00:00,27.1834,-77.8302,2.24,,-77.8796,27.1328,2023-10-06 06:00:00,7452.78541430449,21600.0,0.345036361773356
Shark_1,2023-10-06 18:00:00,27.2202,-77.7761,3.58,,-77.8302,27.1834,2023-10-06 12:00:00,6735.7438263999,21600.0,0.31183999196295836
Shark_1,2023-10-07 00:00:00,27.2667,-77.7192,2.09,,-77.7761,27.2202,2023-10-06 18:00:00,7640.475888509371,21600.0,0.35372573557913756
Shark_1,2023-10-07 06:00:00,27.2887,-77.6804,3.43,,-77.7192,27.2667,2023-10-07 00:00:00,4548.44877901459,21600.0,0.2105763323617866
Shark_1,2023-10-07 12:00:00,27.3499,-77.6407,2.91,,-77.6804,27.2887,2023-10-07 06:00:00,7854.449100121681,21600.0,0.3636319027834112
Shark_1,2023-10-07 18:00:00,27.3901,-77.6249,3.47,,-77.6407,27.3499,2023-10-07 12:00:00,4734.498004788585,21600.0,0.21918972244391596
Shark_1,2023-10-08 00:00:00,27.441,-77.5541,1.74,,-77.6249,27.3901,2023-10-07 18:00:00,8992.873032285232,21600.0,0.41633671445764964
Shark_1,2023-10-08 06:00:00,27.4874,-77.4794,3.76,,-77.5541,27.441,2023-10-08 00:00:00,8996.599557235948,21600.0,0.4165092387609235
Shark_1,2023-10-08 12:00:00,27.5304,-77.4283,1.82,,-77.4794,27.4874,2023-10-08 06:00:00,6946.912957092874,21600.0,0.3216163406061516
